Time, C1
5.033333332829991, 1.007109359252282
5.06666666615999, 0.9664629064447756
5.099999999489991, 0.9560284389588798
5.1333333328199915, 1.003596808110594
5.166666666149992, 1.0603439550588933
5.1999999994799895, 1.0808941172954873
5.23333333280999, 1.077136384659657
5.266666666139991, 1.0618944750902535
5.29999999946999, 1.1060063534549966
5.333333332799991, 1.1059834589274256
5.36666666612999, 1.1161412206444734
5.399999999459992, 1.1100413645707818
5.4333333327899895, 1.0654962576047078
5.4666666661199885, 1.0481588877880144
5.499999999449989, 1.0700555099571227
5.53333333277999, 1.1008908275393434
5.566666666109991, 1.0939983961104622
5.599999999439988, 1.0616849606919434
5.633333332769989, 1.0630563385943559
5.66666666609999, 1.0790542762029203
5.699999999429989, 1.092765727688631
5.733333332759989, 1.090230455570122
5.766666666089988, 1.0833521300508315
5.799999999419991, 1.0936985716360728
5.833333332749988, 1.1226713556889032
5.866666666079987, 1.1389528022227133
5.899999999409988, 1.11994045018657
5.933333332739987, 1.0857025233706277
5.966666666069988, 1.0848357092710537
5.999999999399987, 1.100687902666131
6.033333332729989, 1.124454274776034
6.06666666605999, 1.1678139863313168
6.099999999389987, 1.2089868847549103
6.133333332719986, 1.2365577613676244
6.166666666049987, 1.2682615751597275
6.1999999993799895, 1.259836998788691
6.233333332709987, 1.2480213526349817
6.266666666039984, 1.2613328573681541
6.2999999993699864, 1.2138553108662227
6.333333332699987, 1.1707952218851028
6.366666666029988, 1.1706015126217149
6.399999999359985, 1.1729084246326644
6.433333332689986, 1.1710340724954487
6.466666666019987, 1.1861090278101138
6.499999999349986, 1.2330899175100298
6.5333333326799865, 1.2698915112844347
6.5666666660099855, 1.3080718356200975
6.5999999993399845, 1.338371872801613
6.633333332669987, 1.3412922795301845
6.666666665999984, 1.3307494196828917
6.699999999329985, 1.3338655347336803
6.733333332659986, 1.3245990310888223
6.766666665989983, 1.3137230743897685
6.799999999319984, 1.2983382390304392
6.8333333326499845, 1.2895704414340072
6.866666665979987, 1.319339175528145
6.899999999309984, 1.361573300097976
6.933333332639985, 1.392251465503549
6.966666665969982, 1.3955833141948477
6.999999999299985, 1.387825513307305
7.033333332629984, 1.3963520725211764
7.066666665959983, 1.4082438712965941
7.099999999289985, 1.394253484742427
7.133333332619984, 1.4118141245937161
7.166666665949983, 1.4154150113158375
7.199999999279984, 1.4189752189042903
7.233333332609983, 1.4211244094201894
7.266666665939986, 1.3821666262449217
7.299999999269981, 1.3704395991568856
7.333333332599984, 1.3926153516841426
7.366666665929983, 1.419376184832399
7.399999999259983, 1.407118611783557
7.433333332589982, 1.3849664061438887
7.466666665919981, 1.3749867978683277
7.499999999249982, 1.3893823228895215
7.533333332579983, 1.4190497485096225
7.566666665909982, 1.433628499535566
7.599999999239983, 1.4331149636173373
7.633333332569982, 1.4402763394476306
7.6666666658999825, 1.4542175612660118
7.6999999992299815, 1.4567667179620056
7.7333333325599805, 1.438250251726337
7.766666665889983, 1.4465446413408416
7.799999999219982, 1.4423014181858338
7.833333332549981, 1.4456555505247648
7.86666666587998, 1.4435810966012284
7.899999999209979, 1.4426794868227997
7.93333333253998, 1.4581674883784932
7.9666666658699805, 1.4688586603259277
7.9999999991999795, 1.4907899642868763
8.033333332529981, 1.512414211275496
8.06666666585998, 1.4996564619457242
8.099999999189983, 1.4665519819507433
8.133333332519982, 1.447823739976108
8.166666665849988, 1.4528615536548728
8.199999999179983, 1.463657302132158
8.233333332509986, 1.4540166237980225
8.266666665839985, 1.4411214861098878
8.299999999169987, 1.455652220352
8.333333332499986, 1.4951008020039076
8.366477712066974, 1.5137352953032481
8.399999999159988, 1.4806555037837064
8.43333333248999, 1.450764951474612
8.46666666581999, 1.43063758475444
8.499999999149992, 1.4205990719127743
8.533333332479991, 1.4232536469651733
8.566666665809993, 1.4386598924763911
8.599999999139992, 1.4541616905772057
8.633333332469995, 1.5029904570724664
8.666666665799994, 1.537004747031097
8.699999999129997, 1.528612267099731
8.733333332459996, 1.4984907714367053
8.766666665789998, 1.4800509092539285
8.799999999119997, 1.4764046380953477
8.83333333245, 1.4780677038208723
8.866666665779999, 1.4816564024597865
8.899999999110001, 1.4820984804980166
8.93333333244, 1.4499991027156438
8.966666665770003, 1.4158671305246144
8.999999999100002, 1.4066080161986614
9.033333332430004, 1.4024723490512168
9.066666665760003, 1.4201625061080643
9.099999999090006, 1.4148742333168096
9.133333332420005, 1.4077762780591754
9.166666665750007, 1.4428432178787949
9.199999999080006, 1.4766817708225322
9.233333332410009, 1.4608004938139616
9.266666665740008, 1.4605192820865094
9.29999999907001, 1.4496690750809993
9.33333333240001, 1.453515624555787
9.366666665730012, 1.445765027836729
9.399999999060011, 1.4196640710101973
9.433333332390013, 1.4301756785395803
9.466666665720012, 1.4249395830024467
9.499999999050015, 1.4062342806708337
9.533333332380014, 1.4177017695968943
9.566666665710017, 1.4086904184952815
9.599999999040016, 1.3894757592001585
9.633333332370018, 1.35202256639327
9.666666665700017, 1.353348079215015
9.69999999903002, 1.3676593468653566
9.733333332360019, 1.3616851281421916
9.766666665690021, 1.3400204961216333
9.79999999902002, 1.3327042100414905
9.833333332350023, 1.3411803855542004
9.866666665680022, 1.311819468908714
9.899999999010024, 1.2902752497308363
9.933333332340023, 1.2938136882502245
9.966666665670026, 1.290056021281298
9.999999999000025, 1.325407233406228
10.033333332330027, 1.339012850368185
10.066666665660026, 1.3302896188430129
10.099999998990032, 1.3499568982202064
10.133333332320028, 1.389662033493319
10.16666666565003, 1.4141555120601745
10.19999999898003, 1.3956589573141351
10.233333332310032, 1.3458234353988894
10.266666665640031, 1.3237384297810015
10.299999998970033, 1.3157354651273323
10.333333332300032, 1.3075392784480722
10.366666665630035, 1.2803064415481553
10.399999998960034, 1.2809725048872558
10.433333332290037, 1.3146395683912753
10.466666665620036, 1.3093890766518328
10.499999998950038, 1.2753549366979577
10.533333332280037, 1.2538843888877662
10.56666666561004, 1.234025827943514
10.599999998940039, 1.2492419331595603
10.633333332270041, 1.2605598853011672
10.66666666560004, 1.2398413557882721
10.699999998930043, 1.2230220462914427
10.733333332260042, 1.2333542973956044
10.766666665590044, 1.2509014154583324
10.799999998920043, 1.2414809279921775
10.833333332250046, 1.2558890040993234
10.866666665580045, 1.2611115235996169
10.899999998910047, 1.2442743892630497
10.933333332240046, 1.2424822634604165
10.966666665570049, 1.2516459182588213
10.999999998900048, 1.2495321600693734
11.03333333223005, 1.2356279820601475
11.06666666556005, 1.2394842111066746
11.099999998890052, 1.2552720916124267
11.133333332220051, 1.265869132508112
11.166666665550053, 1.2324294718050206
11.199999998880052, 1.225768443325379
11.233333332210055, 1.222006441327616
11.266666665540054, 1.2286135849787474
11.299999998870057, 1.265527915813382
11.333333332200056, 1.2788365825467651
11.366666665530058, 1.2594021574422576
11.399999998860057, 1.2334292925236978
11.43333333219006, 1.237591229216322
11.466666665520059, 1.2661413189395287
11.499999998850061, 1.2727763652220458
11.53333333218006, 1.2680364326851101
11.566666665510063, 1.218792015447168
11.599999998840062, 1.1668359201296294
11.633333332170064, 1.1458667150520128
11.66666666550006, 1.1440322842234836
11.699999998830066, 1.1440774261133813
11.733333332160068, 1.1498436334772313
11.766666665490067, 1.1518068386276583
11.799999998820063, 1.1947341065567825
11.833333332150069, 1.2095760369581576
11.866666665480064, 1.1913348019351169
11.89999999881007, 1.1667083486618202
11.93333333214007, 1.1267481299059963
11.967044572996102, 1.1061722010382693
11.999999998800071, 1.1958459765545597
12.033333332130074, 1.2086318043291868
12.066666665460072, 1.1919940180902455
12.099999998790079, 1.1651028337131715
12.13333333212007, 1.1776870820278997
12.166666665450077, 1.195950469352753
12.199999998780076, 1.2026147895609485
12.233333332110078, 1.193120771287747
12.266666665440077, 1.2008381517575093
12.29999999877008, 1.2212917567588248
12.333333332100079, 1.217396400929501
12.366666665430081, 1.181554775040559
12.399999998760084, 1.2003708848665058
12.433333332090083, 1.1921759926175377
12.466666665420082, 1.168287510455948
12.499999998750084, 1.1931318505506514
12.533333332080083, 1.2090678128736818
12.56666666541009, 1.2126044620562237
12.599999998740088, 1.2099206920582781
12.633333332070087, 1.1965519982052872
12.66666666540009, 1.1854775450750403
12.699999998730089, 1.1779883534234017
12.733333332060088, 1.1354143674171482
12.76666666539009, 1.121604467722825
12.79999999872009, 1.127910279289223
12.833333332050092, 1.1268270189271283
12.866666665380091, 1.1306119700150967
12.899999998710097, 1.1409791791897463
12.933333332040093, 1.1616366013003634
12.966666665370099, 1.1582096685286185
12.999999998700094, 1.183870597764047
13.0333333320301, 1.1839293994338136
13.066666665360096, 1.143215420930462
13.099999998690098, 1.1297564410343939
13.1333333320201, 1.1327075044935944
13.1666666653501, 1.1636568731422772
13.199999998680099, 1.1823906397536221
13.233333332010101, 1.1524411221778172
13.266666665340104, 1.1458024016568809
13.299999998670106, 1.1460279795324255
13.333333332000102, 1.1534494101205248
13.366666665330104, 1.1395952872433326
13.399999998660103, 1.105215778336119
13.43333333199011, 1.1302989876770209
13.466666665320105, 1.1532306730726707
13.499999998650107, 1.1493051305042359
13.533333331980106, 1.1565831615660476
13.566666665310109, 1.1649969968021754
13.599999998640111, 1.1900624248683216
13.633333331970114, 1.2429183455037915
13.666666665300106, 1.2195077430535495
13.699999998630112, 1.1821232348930848
13.733333331960111, 1.142356560628793
13.766666665290114, 1.1287489376621997
13.799999998620113, 1.1455613449678035
13.833333331950111, 1.1558356241506607
13.866666665280114, 1.1355487052182767
13.89999999861012, 1.09720745662755
13.93333333194012, 1.1113602051261333
13.966666665270118, 1.1476185208915923
13.999999998600117, 1.1668881495226096
14.03333333193012, 1.1543294514541156
14.066666665260119, 1.1428948632720641
14.099999998590121, 1.1562628920500142
14.13333333192012, 1.1601196181764795
14.166666665250123, 1.1571076916643297
14.199999998580125, 1.1468632964919463
14.233333331910124, 1.1598483356333484
14.266666665240123, 1.2071333050179305
14.29999999857013, 1.2471032936465556
14.333333331900125, 1.2196243030637175
14.366666665230127, 1.1543502605963027
14.399999998560123, 1.1095590528522548
14.433333331890129, 1.1191386271812247
14.466666665220131, 1.1482674830877473
14.49999999855013, 1.1662248056541684
14.533333331880126, 1.1118636166196585
14.566666665210132, 1.066893559518407
14.599999998540131, 1.0762238337381795
14.633333331870137, 1.1064923039578392
14.666666665200133, 1.1275229019755475
14.699999998530135, 1.0923581625833871
14.733333331860138, 1.029943386263144
14.766666665190137, 1.0285005450368057
14.799999998520136, 1.0656368319299891
14.833333331850142, 1.1013697836322602
14.866666665180137, 1.0934716787621843
14.89999999851014, 1.0648109818355511
14.933333331840139, 1.0421448947983003
14.966666665170141, 1.0712985194864773
14.99999999850014, 1.1191122909703535
15.033333331830143, 1.141796696625628
15.066666665160142, 1.1563868059094196
15.099999998490144, 1.187549260170048
15.133333331820147, 1.2102618655609723
15.16666666515015, 1.231659605660457
15.199999998480141, 1.2024464953309155
15.233333331810147, 1.1479974653290523
15.266666665140146, 1.1194182667224268
15.299999998470152, 1.1526713771333554
15.333333331800151, 1.2018304983257864
15.366666665130147, 1.2210144758643477
15.39999999846015, 1.2059458767208744
15.433333331790156, 1.194335762988492
15.466666665120151, 1.2017963115692467
15.499999998450157, 1.179366980846503
15.533333331780153, 1.1419814720166084
15.566666665110155, 1.1715048163463262
15.599999998440154, 1.2029987904540946
15.633333331770157, 1.2143555924312113
15.66666666510016, 1.2292350786960742
15.699999998430155, 1.2262566465072993
15.733333331760157, 1.225970953254339
15.76666666509016, 1.2100571099423223
15.799999998420162, 1.2038703818373002
15.833333331750161, 1.2148369002584365
15.866666665080157, 1.1771575954011428
15.899999998410163, 1.144931244916755
15.933333331740162, 1.145751264979464
15.966666665070164, 1.1690339890123167
15.999999998400163, 1.1788291814907121
16.033333331730162, 1.1781143374717575
16.06666666506016, 1.1949678747200265
16.09999999839016, 1.227601727567321
16.13333333172016, 1.2611675752721747
16.166666665050162, 1.2686462036546136
16.199999998380154, 1.2649552794259966
16.233333331710153, 1.2810236700063822
16.266666665040155, 1.3172357375467145
16.299999998370158, 1.3645189275998284
16.333333331700153, 1.4042601192759019
16.366666665030152, 1.3981628241803477
16.39999999836015, 1.3583696886975951
16.43333333169015, 1.3309194766869938
16.46666666502015, 1.3446627670380646
16.499999998350148, 1.3623482973048007
16.533333331680147, 1.3836922807613736
16.566666665010146, 1.3838297650978002
16.599999998340145, 1.3717415295989739
16.633333331670144, 1.3691338057465967
16.666666665000143, 1.353534848470093
16.699999998330142, 1.3651932565093663
16.73333333166014, 1.3627323209832958
16.76666666499014, 1.3554037018539908
16.799999998320143, 1.386792598736485
16.833333331650138, 1.405942747443941
16.866666664980137, 1.38855098669631
16.899999998310136, 1.3461883534720671
16.93333333164014, 1.3195010654437689
16.966666664970134, 1.3654651811750935
16.999999998300133, 1.3904075741399293
17.033333331630132, 1.415229128462776
17.066666664960135, 1.441296937868275
17.099999998290134, 1.4269059265141153
17.133333331620126, 1.4270169609172862
17.166666664950124, 1.431151608807907
17.199999998280127, 1.428556523206165
17.233333331610126, 1.4108072231012996
17.26666666494012, 1.3831729964122639
17.29999999827012, 1.393835267925474
17.333333331600123, 1.4149458033645521
17.366666664930122, 1.4227058970815976
17.399999998260125, 1.3536427949015537
17.43333333159012, 1.3542228174829132
17.466666664920115, 1.382869962821991
17.499999998250118, 1.4037471557851173
17.533333331580117, 1.3991956546453013
17.566666664910116, 1.3613990234982352
17.599999998240115, 1.3334029716074502
17.633333331570114, 1.3461609368065435
17.666666664900117, 1.3640828846895645
17.699999998230112, 1.3802239151121505
17.733333331560107, 1.333489187560886
17.766666664890106, 1.3295309605917711
17.79999999822011, 1.3140572197633056
17.833333331550108, 1.3276735955784535
17.866666664880107, 1.3626869655954252
17.899999998210102, 1.3761396322981339
17.933333331540105, 1.3579186503350402
17.966666664870104, 1.3653535241795502
17.999999998200103, 1.3779013974523202
18.033333331530105, 1.3797172610264956
18.0666666648601, 1.3505056766580956
18.0999999981901, 1.3733306849937053
18.1333333315201, 1.4072039775354401
18.166666664850098, 1.4169002846453098
18.199999998180097, 1.3837822854560768
18.233333331510092, 1.3570645545602886
18.266666664840095, 1.3852050764156072
18.299999998170097, 1.4075238769316363
18.333333331500096, 1.4228624054845014
18.36666666483009, 1.4022799199180827
18.399999998160094, 1.3799182768915268
18.43333333149009, 1.367092757586813
18.46666666482009, 1.378110730928308
18.49999999815009, 1.3921105908376767
18.533333331480087, 1.3988771048760285
18.566666664810086, 1.3986403134332568
18.599999998140085, 1.4186153752175872
18.633333331470087, 1.393452801552275
18.66666666480008, 1.40922305154744
18.69999999813008, 1.4149489414722694
18.73333333146008, 1.3929118764107256
18.76666666479008, 1.3560008245985715
18.79999999812008, 1.330773057875934
18.833333331450078, 1.29980490452144
18.866666664780077, 1.3154812292065974
18.899999998110076, 1.365510409807111
18.933333331440075, 1.375227110726888
18.966666664770074, 1.3548308670229265
18.999999998100073, 1.3024858733680338
19.03333333143007, 1.2962606564711754
19.06666666476007, 1.2881007291752113
19.09999999809007, 1.2823126655607897
19.13333333142007, 1.2695145815500546
19.166666664750068, 1.2905893470356316
19.199999998080067, 1.293329905891341
19.23333333141007, 1.2734507442501557
19.266666664740068, 1.2500454431166519
19.29999999807006, 1.2700127699968482
19.33333333140006, 1.2699224836879148
19.36666666473006, 1.2410368327441281
19.399999998060064, 1.2211743224302376
19.43333333139006, 1.2340785858696646
19.46666666472006, 1.2854555849373597
19.499999998050058, 1.296586728641881
19.533333331380057, 1.2727033116705195
19.566666664710056, 1.2136311266993212
19.599999998040055, 1.222726309503782
19.63333333137005, 1.2626485368324518
19.66666666470005, 1.289382247359312
19.69999999803005, 1.335298817511015
19.73333333136005, 1.3579436781580507
19.766666664690046, 1.3322744900569043
19.79999999802005, 1.289390641394704
19.833333331350048, 1.2902808058869635
19.86666666468005, 1.2713130502657388
19.899999998010045, 1.2726928900593908
19.933333331340044, 1.3005421864333977
19.966666664670043, 1.309978655469397
19.999999998000042, 1.3212197917981854
20.03333333133004, 1.3321520287425686
20.066666664660037, 1.3257360852046083
20.09999999799004, 1.3295747640434017
20.13333333132004, 1.3313261952567854
20.166666664650037, 1.3580136387283088
20.19981104421702, 1.3878188786953207
20.233333331310035, 1.3192155219238941
20.26666666464003, 1.3033978647585183
20.299999997970033, 1.3040082067543992
20.33333333130003, 1.286732355588812
20.36666666463003, 1.2683565513340103
20.399999997960027, 1.2715748484494025
20.43333333129003, 1.2738895728304023
20.466666664620032, 1.268824932054296
20.499999997950027, 1.3031417894983552
20.533333331280026, 1.3091181968339516
20.566666664610022, 1.29649789799954
20.59999999794002, 1.2803762967461223
20.633333331270023, 1.311598771314372
20.666666664600022, 1.3297116146414747
20.699999997930018, 1.3403436483148516
20.733333331260017, 1.3040692140932362
20.76666666459002, 1.2798821589237293
20.79999999792002, 1.3027152930744084
20.833333331250017, 1.312498007739624
20.866666664580016, 1.319397235813149
20.899999997910015, 1.2871612507343015
20.933333331240014, 1.261516555390274
20.966666664570013, 1.2585611630830473
20.99999999790001, 1.2726527393416507
21.03333333123001, 1.2716334074793934
21.066666664560007, 1.2500535212574237
21.09999999789001, 1.2035790845752192
21.133333331220012, 1.1663603948424506
21.166666664550004, 1.214578908674582
21.199999997880006, 1.2364955998071898
21.233333331210005, 1.195105685162251
21.266666664540004, 1.1695664204160958
21.29999999787, 1.165134829600782
21.3333333312, 1.1774539704215212
21.36666666453, 1.189592644662166
21.39999999786, 1.2057749197589178
21.433333331190003, 1.1837381987708797
21.466666664519998, 1.1644901041455165
21.499999997849997, 1.1785727581742993
21.533333331179996, 1.2127247626953168
21.566666664509995, 1.2216050260428806
21.599999997839994, 1.192266199551724
21.63333333116999, 1.1849762144635938
21.666666664499992, 1.2155393582977125
21.69999999782999, 1.2254033580812398
21.73333333115999, 1.1932280291423438
21.766666664489986, 1.1570380354323007
21.799999997819985, 1.175345424459556
21.833333331149984, 1.217542953556285
21.866666664479986, 1.249266316481763
21.899999997809985, 1.2404094780552208
21.933333331139984, 1.2276245105562962
21.96666666446998, 1.2274476224778432
21.999999997799982, 1.209803618405485
22.03333333112998, 1.1877155392811587
22.06666666445998, 1.146004479929396
22.099999997789975, 1.0899457386375813
22.133333331119978, 1.054776499573496
22.166666664449973, 1.0688806820472967
22.199999997779976, 1.07861629606443
22.23333333110997, 1.0410372594140864
22.26666666443997, 1.0084672097619574
22.299999997769973, 1.0168720112778913
22.333333331099972, 1.0201071117167175
22.36666666442997, 1.0475291067428891
22.39999999775997, 1.0353048370382918
22.433333331089965, 0.9924740994892708
22.466666664419968, 0.9991289514483721
22.499999997749963, 0.9885459898039747
22.533333331079962, 0.965207572327939
22.56666666440996, 0.9201240643766793
22.599999997739964, 0.886240447743724
22.633333331069963, 0.8909423732669255
22.666666664399962, 0.9034230648878125
22.699999997729957, 0.919149491557645
22.73333333105996, 0.8950256672052468
22.76666666438996, 0.8757413452811311
22.799999997719958, 0.8742771323355092
22.833333331049957, 0.8706785885146284
22.866666664379956, 0.8646384394939852
22.899999997709955, 0.845729458066629
22.93333333103995, 0.842999586932379
22.96666666436995, 0.8466586704432848
22.99999999769995, 0.8803173970859401
23.03333333102995, 0.8782082373519131
23.066666664359946, 0.855476240992094
23.09999999768995, 0.8351827776907723
23.13333333101995, 0.8204871918099736
23.166666664349943, 0.8268582341434947
23.199999997679946, 0.8416694064339882
23.23333333100994, 0.8278147457901919
23.26666666433994, 0.782694276349575
23.299999997669943, 0.7704477101092415
23.333333330999942, 0.8054514263437837
23.366666664329937, 0.802813614928928
23.39999999765994, 0.7908109691075704
23.43333333098994, 0.7768509482615871
23.466666664319938, 0.7707324737419861
23.499999997649933, 0.7942374417414431
23.533333330979932, 0.8053664752996443
23.566666664309935, 0.7847174074339915
23.599999997639937, 0.7732693063920206
23.633333330969933, 0.78278067127315
23.66666666429993, 0.8023060977008039
23.69999999762993, 0.8149412540884018
23.73333333095993, 0.827733758987873
23.76666666428993, 0.8408838197132569
23.799999997619924, 0.8643380575642865
23.833333330949927, 0.8718000619698125
23.866666664279926, 0.857712640420851
23.899999997609925, 0.7970454907736317
